"","Station.ID","Station.Code","Station","Date","TOC_m","THg_m","MeHg_m","X254nm","X285nm","X365nm","X400nm","THg_s","MeHg_s","DOC_s","X254nm_s","X285nm_s","X365nm_s","X400nm_s","labile_m","labile_s","sUVa_m","sUVa_s","sVISa_m","sVISa_s","SAR_m","E2_E3_m","E2_E3_s","THGTOC_m","THGDOC_s","MeHGTOC_m","MeHGDOC_s","MeHg_rel_m","Year","month_day"
"70",108,"LAE01","Outlet",2017-04-01,12.7,NA,NA,0.597264,0.433744,0.139384,0.077356,2.89,0.051,10.29,0.619,NA,0.143,0.078,3.41530708661417,NA,4.70286614173228,6.01554907677357,6.09102362204724,7.5801749271137,7720.9783339366,4.28502554095162,4.32867132867133,NA,0.280855199222546,NA,0.00495626822157434,NA,"2017",2024-04-01
"71",108,"LAE01","Outlet",2017-04-09,11.6,NA,NA,0.55512,0.4028,0.128872,0.070884,NA,NA,NA,NA,NA,NA,NA,3.47241379310345,NA,4.78551724137931,NA,6.11068965517241,NA,7831.38649060437,4.30752995220063,NA,NA,NA,NA,NA,NA,"2017",2024-04-09
"72",108,"LAE01","Outlet",2017-04-16,10.2,NA,NA,0.464544,0.336428,0.108056,0.059704,NA,NA,NA,NA,NA,NA,NA,3.2983137254902,NA,4.55435294117647,NA,5.85333333333333,NA,7780.78520702131,4.29910416820908,NA,NA,NA,NA,NA,NA,"2017",2024-04-16
"73",108,"LAE01","Outlet",2017-04-23,10.3,NA,NA,0.490668,0.35612,0.115868,0.064352,NA,NA,NA,NA,NA,NA,NA,3.45747572815534,NA,4.76376699029126,NA,6.24776699029126,NA,7624.75136747887,4.23471536576104,NA,NA,NA,NA,NA,NA,"2017",2024-04-23
"74",108,"LAE01","Outlet",2017-04-30,10.7,2.459634,0.04655617,0.471344,0.340344,0.109996,0.061204,NA,NA,NA,NA,NA,NA,NA,3.18078504672897,NA,4.40508411214953,NA,5.72,NA,7701.19600026142,4.28510127641005,NA,0.229872336448598,NA,0.00435104392523365,NA,1.8928088487962,"2017",2024-04-30
"75",108,"LAE01","Outlet",2017-05-07,9.6,NA,NA,0.451788,0.325756,0.105504,0.058464,NA,NA,NA,NA,NA,NA,NA,3.39329166666667,NA,4.706125,NA,6.09,NA,7727.62725779967,4.28218835304823,NA,NA,NA,NA,NA,NA,"2017",2024-05-07
"76",108,"LAE01","Outlet",2017-05-14,9.1,NA,NA,0.44072,0.316652,0.103068,0.057484,NA,NA,NA,NA,NA,NA,NA,3.47969230769231,NA,4.84307692307692,NA,6.31692307692308,NA,7666.8290306868,4.27601195327357,NA,NA,NA,NA,NA,NA,"2017",2024-05-14
"77",108,"LAE01","Outlet",2017-05-21,10.1,NA,NA,0.484384,0.350408,0.1153644,0.06532,NA,NA,NA,NA,NA,NA,NA,3.46938613861386,NA,4.79588118811881,NA,6.46732673267327,NA,7415.55419473362,4.19873028421246,NA,NA,NA,NA,NA,NA,"2017",2024-05-21
"78",108,"LAE01","Outlet",2017-05-28,10,3.516298,0.06640107,0.448908,0.318832,0.1022004,0.05726,NA,NA,NA,NA,NA,NA,NA,3.18832,NA,4.48908,NA,5.726,NA,7839.81837233671,4.39242899245013,NA,0.3516298,NA,0.006640107,NA,1.88838005197512,"2017",2024-05-28
"79",108,"LAE01","Outlet",2017-06-04,10.1,NA,NA,0.431292,0.305584,0.0965204,0.053564,NA,NA,NA,NA,NA,NA,NA,3.02558415841584,NA,4.27021782178218,NA,5.30336633663366,NA,8051.90053020686,4.46840253459372,NA,NA,NA,NA,NA,NA,"2017",2024-06-04
"80",NA,"","Outlet",2017-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.26,0.452,NA,0.107,0.062,NA,NA,NA,5.47215496368039,NA,7.50605326876513,NA,NA,4.22429906542056,NA,NA,NA,NA,NA,"2017",2024-06-06
"81",108,"LAE01","Outlet",2017-06-11,11.8,NA,NA,0.5216,0.37486,0.118712,0.065044,NA,NA,NA,NA,NA,NA,NA,3.17677966101695,NA,4.42033898305085,NA,5.51220338983051,NA,8019.18701186889,4.39382707729631,NA,NA,NA,NA,NA,NA,"2017",2024-06-11
"82",108,"LAE01","Outlet",2017-06-18,12.1,NA,NA,0.540184,0.389568,0.125224,0.069684,NA,NA,NA,NA,NA,NA,NA,3.21957024793388,NA,4.4643305785124,NA,5.75900826446281,NA,7751.90861603811,4.31374177473967,NA,NA,NA,NA,NA,NA,"2017",2024-06-18
"83",108,"LAE01","Outlet",2017-06-25,11.8,4.206796,0.05783514,0.539452,0.385804,0.122668,0.06842,NA,NA,NA,NA,NA,NA,NA,3.26952542372881,NA,4.57162711864407,NA,5.79830508474576,NA,7884.41976030401,4.39765872110086,NA,0.35650813559322,NA,0.00490128305084746,NA,1.37480258134694,"2017",2024-06-25
"84",108,"LAE01","Outlet",2017-07-02,11.5,NA,NA,0.518024,0.367768,0.115888,0.064172,NA,NA,NA,NA,NA,NA,NA,3.19798260869565,NA,4.50455652173913,NA,5.58017391304348,NA,8072.43034345197,4.47004003865801,NA,NA,NA,NA,NA,NA,"2017",2024-07-02
"85",108,"LAE01","Outlet",2017-07-10,11.6,NA,NA,0.520504,0.368648,0.116444,0.065036,NA,NA,NA,NA,NA,NA,NA,3.178,NA,4.48710344827586,NA,5.60655172413793,NA,8003.32123746848,4.46999416028305,NA,NA,NA,NA,NA,NA,"2017",2024-07-10
"86",108,"LAE01","Outlet",2017-07-16,10.9,NA,NA,0.446652,0.317656,0.101192,0.057052,NA,NA,NA,NA,NA,NA,NA,2.9142752293578,NA,4.0977247706422,NA,5.23412844036697,NA,7828.85788403562,4.41390623764724,NA,NA,NA,NA,NA,NA,"2017",2024-07-16
"87",108,"LAE01","Outlet",2017-07-24,10.4,NA,NA,0.418832,0.29592,0.09372,0.05236,NA,NA,NA,NA,NA,NA,NA,2.84538461538462,NA,4.02723076923077,NA,5.03461538461538,NA,7999.08326967151,4.46897140418267,NA,NA,NA,NA,NA,NA,"2017",2024-07-24
"88",108,"LAE01","Outlet",2017-07-30,10.8,3.535249,0.07045421,0.459396,0.3256556,0.105276,0.060592,NA,NA,NA,NA,NA,NA,NA,3.01532962962963,NA,4.25366666666667,NA,5.61037037037037,NA,7581.79297597043,4.36372962498575,NA,0.32733787037037,NA,0.00652353796296296,NA,1.99290658168633,"2017",2024-07-30
"89",108,"LAE01","Outlet",2017-08-05,11.4,NA,NA,0.440532,0.3107,0.098258,0.05388,NA,NA,NA,NA,NA,NA,NA,2.72543859649123,NA,3.86431578947368,NA,4.72631578947368,NA,8176.16926503341,4.4834211972562,NA,NA,NA,NA,NA,NA,"2017",2024-08-05
"90",108,"LAE01","Outlet",2017-08-14,15.1,NA,NA,0.632256,0.450116,0.14406,0.080168,NA,NA,NA,NA,NA,NA,NA,2.98090066225166,NA,4.18712582781457,NA,5.30913907284768,NA,7886.63806007384,4.38883798417326,NA,NA,NA,NA,NA,NA,"2017",2024-08-14
"91",108,"LAE01","Outlet",2017-08-20,15.4,NA,NA,0.660248,0.474492,0.153512,0.085768,NA,NA,NA,NA,NA,NA,NA,3.08111688311688,NA,4.28732467532467,NA,5.56935064935065,NA,7698.06920996176,4.30095367137422,NA,NA,NA,NA,NA,NA,"2017",2024-08-20
"92",108,"LAE01","Outlet",2017-08-26,15.3,4.518225,0.05343699,0.646804,0.461344,0.14846,0.082784,NA,NA,NA,NA,NA,NA,NA,3.01532026143791,NA,4.22747712418301,NA,5.41071895424836,NA,7813.15229996135,4.35675602855988,NA,0.295308823529412,NA,0.0034926137254902,NA,1.1826987367827,"2017",2024-08-26
"93",108,"LAE01","Outlet",2017-09-03,14.8,NA,NA,0.628784,0.44904,0.145448,0.081876,NA,NA,NA,NA,NA,NA,NA,3.03405405405405,NA,4.24854054054054,NA,5.53216216216216,NA,7679.71078215838,4.32308453880425,NA,NA,NA,NA,NA,NA,"2017",2024-09-03
"94",108,"LAE01","Outlet",2017-09-10,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017",2024-09-10
"95",108,"LAE01","Outlet",2017-09-16,15.2,NA,NA,0.663496,0.476464,0.153016,0.084864,NA,NA,NA,NA,NA,NA,NA,3.13463157894737,NA,4.36510526315789,NA,5.58315789473684,NA,7818.34464555053,4.33612171276206,NA,NA,NA,NA,NA,NA,"2017",2024-09-16
"96",NA,"","Outlet",2017-09-22,NA,NA,NA,NA,NA,NA,NA,3.86,0.059,16.91,0.681,NA,0.157,0.087,NA,NA,NA,4.02720283855707,NA,5.14488468361916,NA,NA,4.3375796178344,NA,0.228267297457126,NA,0.00348905972797161,NA,"2017",2024-09-22
"97",108,"LAE01","Outlet",2017-09-24,14.7,4.50964,0.06044691,0.650224,0.469376,0.152028,0.084756,NA,NA,NA,NA,NA,NA,NA,3.19303401360544,NA,4.4232925170068,NA,5.76571428571429,NA,7671.71645665204,4.27700160496751,NA,0.306778231292517,NA,0.00411203469387755,NA,1.34039324646757,"2017",2024-09-24
"98",108,"LAE01","Outlet",2017-10-01,15.3,NA,NA,0.649148,0.471368,0.153608,0.08546,NA,NA,NA,NA,NA,NA,NA,3.08083660130719,NA,4.24279738562091,NA,5.58562091503268,NA,7595.9279194945,4.22600385396594,NA,NA,NA,NA,NA,NA,"2017",2024-10-01
"99",108,"LAE01","Outlet",2017-10-08,14.5,NA,NA,0.647524,0.46878,0.151988,0.084848,NA,NA,NA,NA,NA,NA,NA,3.23296551724138,NA,4.46568275862069,NA,5.85158620689655,NA,7631.57646615123,4.26036266021002,NA,NA,NA,NA,NA,NA,"2017",2024-10-08
"100",108,"LAE01","Outlet",2017-10-15,13.4,NA,NA,0.625644,0.452984,0.146376,0.08124,NA,NA,NA,NA,NA,NA,NA,3.3804776119403,NA,4.66898507462687,NA,6.06268656716418,NA,7701.18168389956,4.27422528283325,NA,NA,NA,NA,NA,NA,"2017",2024-10-15
"101",108,"LAE01","Outlet",2017-10-23,13.9,NA,NA,0.635464,0.461348,0.14892,0.082492,NA,NA,NA,NA,NA,NA,NA,3.31905035971223,NA,4.57168345323741,NA,5.93467625899281,NA,7703.34093002958,4.26715014773032,NA,NA,NA,NA,NA,NA,"2017",2024-10-23
"102",108,"LAE01","Outlet",2017-10-28,13.3,4.488232,0.06748253,0.626736,0.454904,0.148288,0.083068,NA,NA,NA,NA,NA,NA,NA,3.42033082706767,NA,4.7123007518797,NA,6.24571428571429,NA,7544.85481773968,4.22647820457488,NA,0.337461052631579,NA,0.00507387443609023,NA,1.50354371164414,"2017",2024-10-28
"103",108,"LAE01","Outlet",2017-11-05,13.8,NA,NA,0.617228,0.446628,0.143692,0.079652,NA,NA,NA,NA,NA,NA,NA,3.2364347826087,NA,4.47266666666667,NA,5.77188405797101,NA,7749.05840405765,4.29549313810094,NA,NA,NA,NA,NA,NA,"2017",2024-11-05
"104",108,"LAE01","Outlet",2017-11-12,13.4,NA,NA,0.615936,0.447492,0.144932,0.08054,NA,NA,NA,NA,NA,NA,NA,3.33949253731343,NA,4.59653731343284,NA,6.01044776119403,NA,7647.57884281103,4.24982750531284,NA,NA,NA,NA,NA,NA,"2017",2024-11-12
"105",108,"LAE01","Outlet",2017-11-18,13.1,NA,NA,0.625092,0.454292,0.147,0.081624,NA,NA,NA,NA,NA,NA,NA,3.46787786259542,NA,4.77169465648855,NA,6.23083969465649,NA,7658.18876800941,4.25232653061224,NA,NA,NA,NA,NA,NA,"2017",2024-11-18
"106",108,"LAE01","Outlet",2017-11-26,13.4,2.587687,0.07569423,0.608848,0.444868,0.144392,0.079824,NA,NA,NA,NA,NA,NA,NA,3.31991044776119,NA,4.54364179104478,NA,5.95701492537313,NA,7627.38023652034,4.21663250041554,NA,0.193110970149254,NA,0.00564882313432836,NA,2.92516946601347,"2017",2024-11-26
"107",108,"LAE01","Outlet",2017-12-03,13.4,NA,NA,0.624228,0.456948,0.149336,0.08332,NA,NA,NA,NA,NA,NA,NA,3.41005970149254,NA,4.65841791044776,NA,6.21791044776119,NA,7491.93470955353,4.18002357100766,NA,NA,NA,NA,NA,NA,"2017",2024-12-03
"108",108,"LAE01","Outlet",2017-12-11,13.2,NA,NA,0.625572,0.458384,0.148532,0.081888,NA,NA,NA,NA,NA,NA,NA,3.47260606060606,NA,4.73918181818182,NA,6.20363636363636,NA,7639.36107854631,4.21169848921445,NA,NA,NA,NA,NA,NA,"2017",2024-12-11
"109",108,"LAE01","Outlet",2017-12-17,14,NA,NA,0.637808,0.46608,0.150984,0.083312,NA,NA,NA,NA,NA,NA,NA,3.32914285714286,NA,4.55577142857143,NA,5.95085714285714,NA,7655.65584789706,4.22434165209559,NA,NA,NA,NA,NA,NA,"2017",2024-12-17
"110",108,"LAE01","Outlet",2017-12-23,13.9,NA,NA,0.600488,0.439252,0.142308,0.078632,NA,NA,NA,NA,NA,NA,NA,3.16008633093525,NA,4.32005755395683,NA,5.65697841726619,NA,7636.68735374911,4.2196362818675,NA,NA,NA,NA,NA,NA,"2017",2024-12-23
"111",108,"LAE01","Outlet",2017-12-29,13.4,4.043288,0.07045116,0.652816,0.47584,0.153624,0.084756,NA,NA,NA,NA,NA,NA,NA,3.5510447761194,NA,4.87176119402985,NA,6.32507462686567,NA,7702.29836235783,4.24944019163672,NA,0.301737910447761,NA,0.00525754925373134,NA,1.74242250366533,"2017",2024-12-29
"112",108,"LAE01","Outlet",2018-01-06,13.2,NA,NA,0.597708,0.437788,0.142716,0.079672,NA,NA,NA,NA,NA,NA,NA,3.31657575757576,NA,4.52809090909091,NA,6.03575757575758,NA,7502.10864544633,4.18809383671067,NA,NA,NA,NA,NA,NA,"2018",2024-01-06
"113",108,"LAE01","Outlet",2018-01-16,13.1,NA,NA,0.613464,0.448096,0.146352,0.081492,NA,NA,NA,NA,NA,NA,NA,3.42058015267176,NA,4.68293129770992,NA,6.22076335877863,NA,7527.90457959063,4.19170219744178,NA,NA,NA,NA,NA,NA,"2018",2024-01-16
"114",108,"LAE01","Outlet",2018-01-22,13,NA,NA,0.585856,0.428992,0.140564,0.078544,NA,NA,NA,NA,NA,NA,NA,3.29993846153846,NA,4.50658461538462,NA,6.04184615384615,NA,7458.95294357303,4.1678950513645,NA,NA,NA,NA,NA,NA,"2018",2024-01-22
"115",108,"LAE01","Outlet",2018-01-25,12.7,3.507779,0.06777522,0.590536,0.431276,0.140856,0.078596,NA,NA,NA,NA,NA,NA,NA,3.39587401574803,NA,4.64988976377953,NA,6.18866141732283,NA,7513.56303119752,4.19248026353155,NA,0.276203070866142,NA,0.00533663149606299,NA,1.9321405367898,"2018",2024-01-25
"116",108,"LAE01","Outlet",2018-02-02,12.3,NA,NA,0.594372,0.434524,0.141848,0.078728,NA,NA,NA,NA,NA,NA,NA,3.53271544715447,NA,4.83229268292683,NA,6.40065040650407,NA,7549.69007214714,4.19020359821781,NA,NA,NA,NA,NA,NA,"2018",2024-02-02
"117",108,"LAE01","Outlet",2018-02-11,12.3,NA,NA,0.58772,0.430868,0.141452,0.0789,NA,NA,NA,NA,NA,NA,NA,3.5029918699187,NA,4.77821138211382,NA,6.41463414634146,NA,7448.9226869455,4.15490767186042,NA,NA,NA,NA,NA,NA,"2018",2024-02-11
"118",108,"LAE01","Outlet",2018-02-19,12.3,NA,NA,0.580348,0.424924,0.139584,0.07764,NA,NA,NA,NA,NA,NA,NA,3.45466666666667,NA,4.71827642276423,NA,6.31219512195122,NA,7474.85832045337,4.15769715726731,NA,NA,NA,NA,NA,NA,"2018",2024-02-19
"119",108,"LAE01","Outlet",2018-02-24,12.1,3.01419,0.07899634,0.580408,0.424532,0.138844,0.077336,NA,NA,NA,NA,NA,NA,NA,3.50852892561984,NA,4.79676033057851,NA,6.39140495867769,NA,7505.01706837695,4.18028866929792,NA,0.249106611570248,NA,0.00652862314049587,NA,2.62081487895587,"2018",2024-02-24
"120",108,"LAE01","Outlet",2018-03-03,11.9,NA,NA,0.538928,0.395932,0.131424,0.07376,NA,NA,NA,NA,NA,NA,NA,3.32715966386555,NA,4.52880672268908,NA,6.19831932773109,NA,7306.50759219089,4.10068176284392,NA,NA,NA,NA,NA,NA,"2018",2024-03-03
"121",108,"LAE01","Outlet",2018-03-10,11.8,NA,NA,0.536988,0.393188,0.129092,0.07204,NA,NA,NA,NA,NA,NA,NA,3.33210169491525,NA,4.55074576271186,NA,6.10508474576271,NA,7454.02554136591,4.15973104452638,NA,NA,NA,NA,NA,NA,"2018",2024-03-10
"122",108,"LAE01","Outlet",2018-03-19,12.3,NA,NA,0.55648,0.408504,0.135508,0.076144,NA,NA,NA,NA,NA,NA,NA,3.32117073170732,NA,4.52422764227642,NA,6.19056910569106,NA,7308.25803740282,4.10662101130561,NA,NA,NA,NA,NA,NA,"2018",2024-03-19
"123",108,"LAE01","Outlet",2018-03-24,11.6,3.32,0.03322068,0.567252,0.416356,0.137424,0.077028,NA,NA,NA,NA,NA,NA,NA,3.58927586206897,NA,4.89010344827586,NA,6.64034482758621,NA,7364.23118865867,4.12775061124694,NA,0.286206896551724,NA,0.00286385172413793,NA,1.00062289156627,"2018",2024-03-24
"124",108,"LAE01","Outlet",2018-04-03,12.2,NA,NA,0.51102,0.3787,0.126764,0.071644,NA,NA,NA,NA,NA,NA,NA,3.10409836065574,NA,4.18868852459016,NA,5.87245901639344,NA,7132.76757299983,4.03127070777192,NA,NA,NA,NA,NA,NA,"2018",2024-04-03
"125",108,"LAE01","Outlet",2018-04-07,12.3,NA,NA,0.577256,0.42378,0.140064,0.078544,NA,NA,NA,NA,NA,NA,NA,3.44536585365854,NA,4.69313821138211,NA,6.38569105691057,NA,7349.46017518843,4.12137308658899,NA,NA,NA,NA,NA,NA,"2018",2024-04-07
"126",108,"LAE01","Outlet",2018-04-17,14.1,NA,NA,0.602612,0.441056,0.142652,0.07838,NA,NA,NA,NA,NA,NA,NA,3.12805673758865,NA,4.27384397163121,NA,5.55886524822695,NA,7688.33886195458,4.22435016683958,NA,NA,NA,NA,NA,NA,"2018",2024-04-17
"127",108,"LAE01","Outlet",2018-04-21,11.2,NA,NA,0.453116,0.329316,0.10454,0.057428,NA,NA,NA,NA,NA,NA,NA,2.94032142857143,NA,4.04567857142857,NA,5.1275,NA,7890.15811102598,4.33437918500096,NA,NA,NA,NA,NA,NA,"2018",2024-04-21
"128",108,"LAE01","Outlet",2018-04-30,8.1,3.04,0.02276699,0.372352,0.270844,0.088616,0.0494,NA,NA,NA,NA,NA,NA,NA,3.34375308641975,NA,4.59693827160494,NA,6.09876543209877,NA,7537.48987854251,4.20185970930757,NA,0.375308641975309,NA,0.00281073950617284,NA,0.748914144736842,"2018",2024-04-30
"129",108,"LAE01","Outlet",2018-05-06,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018",2024-05-06
"130",108,"LAE01","Outlet",2018-05-14,7.9,NA,NA,0.3509502,0.25231,0.083724,0.04708,NA,NA,NA,NA,NA,NA,NA,3.19379746835443,NA,4.44240759493671,NA,5.95949367088608,NA,7454.3372982158,4.1917514691128,NA,NA,NA,NA,NA,NA,"2018",2024-05-14
"131",108,"LAE01","Outlet",2018-05-21,7.5,NA,NA,0.344076,0.245102,0.079762,0.044996,NA,NA,NA,NA,NA,NA,NA,3.26802666666667,NA,4.58768,NA,5.99946666666667,NA,7646.81305004889,4.31378350593014,NA,NA,NA,NA,NA,NA,"2018",2024-05-21
"132",108,"LAE01","Outlet",2018-05-27,7.4,2.72,0.05326135,0.328796,0.230964,0.072508,0.03998,NA,NA,NA,NA,NA,NA,NA,3.12113513513513,NA,4.44318918918919,NA,5.4027027027027,NA,8224.012006003,4.53461686986264,NA,0.367567567567568,NA,0.00719747972972973,NA,1.95813786764706,"2018",2024-05-27
"133",NA,"","Outlet",2018-05-29,NA,NA,NA,NA,NA,NA,NA,2.4,NA,7.4,0.329,0.232,0.068,0.035,NA,3.13513513513514,NA,4.44594594594595,NA,4.72972972972973,NA,NA,4.83823529411765,NA,0.324324324324324,NA,NA,NA,"2018",2024-05-29
"134",108,"LAE01","Outlet",2018-06-03,7.5,NA,NA,0.300694,0.21192,0.066496,0.036584,NA,NA,NA,NA,NA,NA,NA,2.8256,NA,4.00925333333333,NA,4.87786666666667,NA,8219.27618631096,4.52198628488932,NA,NA,NA,NA,NA,NA,"2018",2024-06-03
"135",108,"LAE01","Outlet",2018-06-10,7.2,NA,NA,0.30748,0.215334,0.068164,0.037888,NA,NA,NA,NA,NA,NA,NA,2.99075,NA,4.27055555555556,NA,5.26222222222222,NA,8115.49831081081,4.51088551141365,NA,NA,NA,NA,NA,NA,"2018",2024-06-10
"136",108,"LAE01","Outlet",2018-06-18,7.1,NA,NA,0.30617,0.215358,0.067058,0.036906,NA,NA,NA,NA,NA,NA,NA,3.03321126760563,NA,4.31225352112676,NA,5.19802816901409,NA,8295.94103939739,4.56574905305855,NA,NA,NA,NA,NA,NA,"2018",2024-06-18
"137",108,"LAE01","Outlet",2018-06-24,6.8,2.414697,0.09303898,0.29046,0.205296,0.064398,0.035342,NA,NA,NA,NA,NA,NA,NA,3.01905882352941,NA,4.27147058823529,NA,5.19735294117647,NA,8218.55016694019,4.51038852138265,NA,0.3551025,NA,0.0136822029411765,NA,3.85302917923036,"2018",2024-06-24
"138",108,"LAE01","Outlet",2018-07-01,6.9,NA,NA,0.282868,0.19763,0.062286,0.034812,NA,NA,NA,NA,NA,NA,NA,2.86420289855072,NA,4.09953623188406,NA,5.04521739130435,NA,8125.5888773986,4.54143788331246,NA,NA,NA,NA,NA,NA,"2018",2024-07-01
"139",108,"LAE01","Outlet",2018-07-08,6.9,NA,NA,0.268164,0.18672,0.05956,0.033536,NA,NA,NA,NA,NA,NA,NA,2.70608695652174,NA,3.8864347826087,NA,4.86028985507246,NA,7996.30248091603,4.50241773002015,NA,NA,NA,NA,NA,NA,"2018",2024-07-08
"140",108,"LAE01","Outlet",2018-08-08,7.3,NA,NA,0.267684,0.185204,0.055836,0.03082,NA,NA,NA,NA,NA,NA,NA,2.53704109589041,NA,3.66690410958904,NA,4.22191780821918,NA,8685.39909149903,4.79411132602622,NA,NA,NA,NA,NA,NA,"2018",2024-08-08
"141",108,"LAE01","Outlet",2018-08-12,9.1,NA,NA,0.30948,0.216136,0.066372,0.036612,NA,NA,NA,NA,NA,NA,NA,2.37512087912088,NA,3.40087912087912,NA,4.0232967032967,NA,8452.96624057686,4.66280961851383,NA,NA,NA,NA,NA,NA,"2018",2024-08-12
