"","Station.ID","Station.Code","Station","Date","TOC_m","THg_m","MeHg_m","X254nm","X285nm","X365nm","X400nm","THg_s","MeHg_s","DOC_s","X254nm_s","X285nm_s","X365nm_s","X400nm_s","labile_m","labile_s","sUVa_m","sUVa_s","sVISa_m","sVISa_s","SAR_m","E2_E3_m","E2_E3_s","THGTOC_m","THGDOC_s","MeHGTOC_m","MeHGDOC_s","MeHg_rel_m","Year","month_day"
"142",108,"LAE01","Outlet",2018-08-20,12.1,NA,NA,0.443976,0.314272,0.098624,0.054408,NA,NA,NA,NA,NA,NA,NA,2.59728925619835,NA,3.66922314049587,NA,4.49652892561983,NA,8160.12351124835,4.50170343932511,NA,NA,NA,NA,NA,NA,"2018",2024-08-20
"143",108,"LAE01","Outlet",2018-08-26,12.6,3.141665,0.08112904,0.449684,0.316828,0.099696,0.055508,NA,NA,NA,NA,NA,NA,NA,2.51450793650794,NA,3.56892063492063,NA,4.40539682539683,NA,8101.24666714708,4.51055207831809,NA,0.249338492063492,NA,0.0064388126984127,NA,2.58235808082657,"2018",2024-08-26
"144",108,"LAE01","Outlet",2018-09-03,10.6,NA,NA,0.427452,0.300556,0.094504,0.052852,NA,NA,NA,NA,NA,NA,NA,2.83543396226415,NA,4.03256603773585,NA,4.98603773584906,NA,8087.71664270037,4.52311013290443,NA,NA,NA,NA,NA,NA,"2018",2024-09-03
"145",108,"LAE01","Outlet",2018-09-09,11.3,NA,NA,0.475704,0.336524,0.10666,0.05994,NA,NA,NA,NA,NA,NA,NA,2.97808849557522,NA,4.20976991150442,NA,5.30442477876106,NA,7936.33633633634,4.46000375023439,NA,NA,NA,NA,NA,NA,"2018",2024-09-09
"146",108,"LAE01","Outlet",2018-09-16,14.5,NA,NA,0.554436,0.396956,0.128204,0.072208,NA,NA,NA,NA,NA,NA,NA,2.7376275862069,NA,3.82369655172414,NA,4.97986206896552,NA,7678.3181918901,4.32463885682194,NA,NA,NA,NA,NA,NA,"2018",2024-09-16
"147",NA,"","Outlet",2018-09-20,NA,NA,NA,NA,NA,NA,NA,4.2,NA,16.91,0.544,0.3857,0.115,0.06,NA,2.28089887640449,NA,3.21703134240095,NA,3.54819633353046,NA,NA,4.7304347826087,NA,0.248373743347132,NA,NA,NA,"2018",2024-09-20
"148",108,"LAE01","Outlet",2018-09-23,14.1,NA,NA,0.582948,0.417696,0.135324,0.07636,NA,NA,NA,NA,NA,NA,NA,2.9623829787234,NA,4.1343829787234,NA,5.41560283687943,NA,7634.20639078051,4.30779462623038,NA,NA,NA,NA,NA,NA,"2018",2024-09-23
"149",108,"LAE01","Outlet",2018-09-29,13,3.221472,0.09038518,0.554,0.397584,0.130664,0.07452,NA,NA,NA,NA,NA,NA,NA,3.05833846153846,NA,4.26153846153846,NA,5.73230769230769,NA,7434.24584004294,4.23988244658054,NA,0.247805538461538,NA,0.00695270615384615,NA,2.80571055716145,"2018",2024-09-29
"150",108,"LAE01","Outlet",2018-10-07,13.2,NA,NA,0.537708,0.386124,0.126152,0.071408,NA,NA,NA,NA,NA,NA,NA,2.92518181818182,NA,4.07354545454545,NA,5.40969696969697,NA,7530.08066323101,4.26238188851544,NA,NA,NA,NA,NA,NA,"2018",2024-10-07
"151",108,"LAE01","Outlet",2018-10-14,12.5,NA,NA,0.546444,0.3922716,0.129032,0.073684,NA,NA,NA,NA,NA,NA,NA,3.1381728,NA,4.371552,NA,5.89472,NA,7416.04690299115,4.23494946989894,NA,NA,NA,NA,NA,NA,"2018",2024-10-14
"152",NA,"","Outlet",2018-10-17,NA,NA,NA,NA,NA,NA,NA,3.6,NA,14.87,0.565,0.402,0.126,0.068,NA,2.70342972427707,NA,3.79959650302623,NA,4.57296570275723,NA,NA,4.48412698412698,NA,0.242098184263618,NA,NA,NA,"2018",2024-10-17
"153",108,"LAE01","Outlet",2018-10-21,12.7,NA,NA,0.533752,0.382252,0.123532,0.069416,NA,NA,NA,NA,NA,NA,NA,3.00985826771654,NA,4.20277165354331,NA,5.46582677165354,NA,7689.17828742653,4.32075899362109,NA,NA,NA,NA,NA,NA,"2018",2024-10-21
"154",108,"LAE01","Outlet",2018-11-01,12.7,2.977175,NA,0.569444,0.408584,0.132304,0.074252,NA,NA,NA,NA,NA,NA,NA,3.2171968503937,NA,4.48381102362205,NA,5.84661417322835,NA,7669.0728869256,4.30405732252993,NA,0.234423228346457,NA,NA,NA,NA,"2018",2024-11-01
"155",108,"LAE01","Outlet",2018-11-04,13.9,NA,NA,0.560884,0.403824,0.130044,0.072756,NA,NA,NA,NA,NA,NA,NA,2.90520863309353,NA,4.03513669064748,NA,5.23424460431655,NA,7709.10990158887,4.31303251207284,NA,NA,NA,NA,NA,NA,"2018",2024-11-04
"156",108,"LAE01","Outlet",2018-11-09,13.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2018",2024-11-09
"157",108,"LAE01","Outlet",2018-11-11,14.8,NA,NA,0.559376,0.404612,0.127708,0.069696,NA,NA,NA,NA,NA,NA,NA,2.73386486486486,NA,3.77956756756757,NA,4.70918918918919,NA,8025.94123048669,4.38011714223071,NA,NA,NA,NA,NA,NA,"2018",2024-11-11
"158",108,"LAE01","Outlet",2018-11-18,13.4,NA,NA,0.580704,0.41868,0.134388,0.074472,NA,NA,NA,NA,NA,NA,NA,3.1244776119403,NA,4.33361194029851,NA,5.55761194029851,NA,7797.61521108605,4.32110009822305,NA,NA,NA,NA,NA,NA,"2018",2024-11-18
"159",108,"LAE01","Outlet",2018-11-25,15.4,3.531381,NA,0.641556,0.461364,0.147932,0.081872,NA,NA,NA,NA,NA,NA,NA,2.99587012987013,NA,4.16594805194805,NA,5.31636363636364,NA,7836.08559702951,4.33683043560555,NA,0.229310454545455,NA,NA,NA,NA,"2018",2024-11-25
"160",108,"LAE01","Outlet",2018-12-02,12.8,NA,NA,0.576728,0.416108,0.13242,0.072492,NA,NA,NA,NA,NA,NA,NA,3.25084375,NA,4.5056875,NA,5.6634375,NA,7955.74684103073,4.35529376227156,NA,NA,NA,NA,NA,NA,"2018",2024-12-02
"161",108,"LAE01","Outlet",2018-12-09,14.3,NA,NA,0.601804,0.435848,0.1396,0.076516,NA,NA,NA,NA,NA,NA,NA,3.04788811188811,NA,4.20841958041958,NA,5.35076923076923,NA,7865.07397145695,4.31091690544413,NA,NA,NA,NA,NA,NA,"2018",2024-12-09
"162",108,"LAE01","Outlet",2018-12-15,14.6,NA,NA,0.611804,0.443428,0.142108,0.077904,NA,NA,NA,NA,NA,NA,NA,3.03717808219178,NA,4.19043835616438,NA,5.3358904109589,NA,7853.30663380571,4.30520449235792,NA,NA,NA,NA,NA,NA,"2018",2024-12-15
"163",108,"LAE01","Outlet",2018-12-22,13.8,NA,NA,0.583388,0.423224,0.136032,0.074648,NA,NA,NA,NA,NA,NA,NA,3.06684057971014,NA,4.22744927536232,NA,5.40927536231884,NA,7815.18593934198,4.28860856269113,NA,NA,NA,NA,NA,NA,"2018",2024-12-22
"164",108,"LAE01","Outlet",2018-12-29,13.9,3.752755,NA,0.584928,0.423592,0.13538,0.074104,NA,NA,NA,NA,NA,NA,NA,3.04742446043165,NA,4.20811510791367,NA,5.33122302158273,NA,7893.33909100723,4.32063820357512,NA,0.269982374100719,NA,NA,NA,NA,"2018",2024-12-29
"165",108,"LAE01","Outlet",2019-01-07,13.9,NA,NA,0.593968,0.43026,0.13842,0.076228,NA,NA,NA,NA,NA,NA,NA,3.09539568345324,NA,4.27315107913669,NA,5.48402877697842,NA,7791.99244372147,4.29105620575061,NA,NA,NA,NA,NA,NA,"2019",2024-01-07
"166",108,"LAE01","Outlet",2019-01-14,14.5,NA,NA,0.57604,0.417524,0.13388,0.073324,NA,NA,NA,NA,NA,NA,NA,2.87947586206897,NA,3.97268965517241,NA,5.0568275862069,NA,7856.09077518957,4.30265909769943,NA,NA,NA,NA,NA,NA,"2019",2024-01-14
"167",108,"LAE01","Outlet",2019-01-20,13.4,NA,NA,0.55914,0.405608,0.12998,0.071248,NA,NA,NA,NA,NA,NA,NA,3.02692537313433,NA,4.17268656716418,NA,5.31701492537313,NA,7847.79923646979,4.30173872903524,NA,NA,NA,NA,NA,NA,"2019",2024-01-20
"168",108,"LAE01","Outlet",2019-01-29,13.6,2.24,0.044,0.552808,0.39968,0.127228,0.06964,NA,NA,NA,NA,NA,NA,NA,2.93882352941176,NA,4.06476470588235,NA,5.12058823529412,NA,7938.08156232051,4.34501839217782,NA,0.164705882352941,NA,0.00323529411764706,NA,1.96428571428571,"2019",2024-01-29
"169",108,"LAE01","Outlet",2019-02-05,14.1,NA,NA,0.561896,0.407532,0.131624,0.072828,NA,NA,NA,NA,NA,NA,NA,2.89029787234043,NA,3.9850780141844,NA,5.16510638297872,NA,7715.38419289284,4.26894791223485,NA,NA,NA,NA,NA,NA,"2019",2024-02-05
"170",108,"LAE01","Outlet",2019-02-11,13.8,NA,NA,0.574872,0.41734,0.134548,0.074128,NA,NA,NA,NA,NA,NA,NA,3.02420289855072,NA,4.16573913043478,NA,5.37159420289855,NA,7755.12626807684,4.27261646401284,NA,NA,NA,NA,NA,NA,"2019",2024-02-11
"171",108,"LAE01","Outlet",2019-02-19,13.5,NA,NA,0.55314,0.4031836,0.1305276,0.071748,NA,NA,NA,NA,NA,NA,NA,2.98654518518518,NA,4.09733333333333,NA,5.31466666666667,NA,7709.48319116909,4.23772443529185,NA,NA,NA,NA,NA,NA,"2019",2024-02-19
"172",108,"LAE01","Outlet",2019-02-27,12.7,3.46,0.019,0.535476,0.3885756,0.1253516,0.069104,NA,NA,NA,NA,NA,NA,NA,3.05965039370079,NA,4.21634645669291,NA,5.44125984251969,NA,7748.84232461218,4.27179230261121,NA,0.27244094488189,NA,0.00149606299212598,NA,0.549132947976879,"2019",2024-02-27
"173",108,"LAE01","Outlet",2019-03-04,13.8,NA,NA,0.587556,0.4283396,0.1387676,0.076332,NA,NA,NA,NA,NA,NA,NA,3.10391014492754,NA,4.25765217391304,NA,5.53130434782609,NA,7697.37462663103,4.23410075550777,NA,NA,NA,NA,NA,NA,"2019",2024-03-04
"174",108,"LAE01","Outlet",2019-03-11,12.5,NA,NA,0.56658,0.41252,0.132468,0.072792,NA,NA,NA,NA,NA,NA,NA,3.30016,NA,4.53264,NA,5.82336,NA,7783.54764259809,4.27710843373494,NA,NA,NA,NA,NA,NA,"2019",2024-03-11
"175",108,"LAE01","Outlet",2019-03-16,12.3,NA,NA,0.54674,0.398932,0.128324,0.070728,NA,NA,NA,NA,NA,NA,NA,3.24334959349593,NA,4.4450406504065,NA,5.75024390243902,NA,7730.17758172152,4.26062155169727,NA,NA,NA,NA,NA,NA,"2019",2024-03-16
"176",108,"LAE01","Outlet",2019-03-24,11.9,NA,NA,0.539968,0.39494,0.12704,0.069372,NA,NA,NA,NA,NA,NA,NA,3.31882352941177,NA,4.5375462184874,NA,5.82957983193277,NA,7783.65911318688,4.25037783375315,NA,NA,NA,NA,NA,NA,"2019",2024-03-24
"177",108,"LAE01","Outlet",2019-04-01,14.2,3.31,0.023,0.610856,0.446484,0.142928,0.077584,NA,NA,NA,NA,NA,NA,NA,3.14425352112676,NA,4.30180281690141,NA,5.46366197183099,NA,7873.47906784904,4.27387215940893,NA,0.233098591549296,NA,0.00161971830985916,NA,0.694864048338369,"2019",2024-04-01
"178",108,"LAE01","Outlet",2019-04-07,12.8,NA,NA,0.548508,0.4079,0.135304,0.077408,NA,NA,NA,NA,NA,NA,NA,3.18671875,NA,4.28521875,NA,6.0475,NA,7085.93427035965,4.05389345473896,NA,NA,NA,NA,NA,NA,"2019",2024-04-07
"179",108,"LAE01","Outlet",2019-04-14,12.3,NA,NA,0.548992,0.401496,0.13098,0.072576,NA,NA,NA,NA,NA,NA,NA,3.26419512195122,NA,4.46334959349594,NA,5.90048780487805,NA,7564.37389770723,4.19141853718125,NA,NA,NA,NA,NA,NA,"2019",2024-04-14
"180",108,"LAE01","Outlet",2019-04-22,10.8,NA,NA,0.4842,0.3551,0.116836,0.065092,NA,NA,NA,NA,NA,NA,NA,3.28796296296296,NA,4.48333333333333,NA,6.02703703703704,NA,7438.70214465679,4.14427060152693,NA,NA,NA,NA,NA,NA,"2019",2024-04-22
"181",108,"LAE01","Outlet",2019-04-29,8.9,2.88,0.019,0.385816,0.280504,0.090944,0.050596,NA,NA,NA,NA,NA,NA,NA,3.15173033707865,NA,4.33501123595506,NA,5.68494382022472,NA,7625.42493477745,4.24234693877551,NA,0.323595505617978,NA,0.00213483146067416,NA,0.659722222222222,"2019",2024-04-29
"182",108,"LAE01","Outlet",2019-05-05,9.9,NA,NA,0.41682,0.299568,0.098744,0.055008,NA,NA,NA,NA,NA,NA,NA,3.02593939393939,NA,4.21030303030303,NA,5.55636363636364,NA,7577.44328097731,4.22121850441546,NA,NA,NA,NA,NA,NA,"2019",2024-05-05
"183",108,"LAE01","Outlet",2019-05-12,9.4,NA,NA,0.406096,0.2947396,0.098928,0.05688,NA,NA,NA,NA,NA,NA,NA,3.13552765957447,NA,4.32017021276596,NA,6.05106382978723,NA,7139.52180028129,4.10496522723597,NA,NA,NA,NA,NA,NA,"2019",2024-05-12
"184",108,"LAE01","Outlet",2019-05-19,8.5,NA,NA,0.405504,0.292156,0.09596,0.054356,NA,NA,NA,NA,NA,NA,NA,3.43712941176471,NA,4.77063529411765,NA,6.39482352941177,NA,7460.15159320038,4.22576073363902,NA,NA,NA,NA,NA,NA,"2019",2024-05-19
"185",108,"LAE01","Outlet",2019-05-21,NA,NA,NA,NA,NA,NA,NA,3.103,0.064,9.23,0.402,0.289,0.095,0.055,NA,3.13109425785482,NA,4.35536294691224,NA,5.95882990249187,NA,NA,4.23157894736842,NA,0.336186348862405,NA,0.00693391115926327,NA,"2019",2024-05-21
"186",108,"LAE01","Outlet",2019-05-26,10,3.98,0.077,0.467384,0.338864,0.111072,0.062448,NA,NA,NA,NA,NA,NA,NA,3.38864,NA,4.67384,NA,6.2448,NA,7484.37099666923,4.20793719389225,NA,0.398,NA,0.0077,NA,1.93467336683417,"2019",2024-05-26
"187",108,"LAE01","Outlet",2019-06-02,9.2,NA,NA,0.440856,0.318568,0.104236,0.058708,NA,NA,NA,NA,NA,NA,NA,3.46269565217391,NA,4.79191304347826,NA,6.38130434782609,NA,7509.30026572188,4.22940250968955,NA,NA,NA,NA,NA,NA,"2019",2024-06-02
"188",108,"LAE01","Outlet",2019-06-07,NA,NA,NA,NA,NA,NA,NA,3.241,0.08,9.47,0.422,0.303,0.097,0.054,NA,3.19957761351637,NA,4.45617740232312,NA,5.70221752903907,NA,NA,4.35051546391753,NA,0.342238648363252,NA,0.00844772967265047,NA,"2019",2024-06-07
"189",108,"LAE01","Outlet",2019-06-09,10,NA,NA,0.46742,0.337152,0.10928,0.061264,NA,NA,NA,NA,NA,NA,NA,3.37152,NA,4.6742,NA,6.1264,NA,7629.60302951162,4.27726939970717,NA,NA,NA,NA,NA,NA,"2019",2024-06-09
"190",108,"LAE01","Outlet",2019-06-16,10.3,NA,NA,0.500544,0.362448,0.1224964,0.0692,NA,NA,NA,NA,NA,NA,NA,3.51891262135922,NA,4.85965048543689,NA,6.71844660194175,NA,7233.29479768786,4.0861935534432,NA,NA,NA,NA,NA,NA,"2019",2024-06-16
"191",108,"LAE01","Outlet",2019-06-23,10.8,NA,NA,0.485344,0.35206,0.1195004,0.067448,NA,NA,NA,NA,NA,NA,NA,3.25981481481481,NA,4.49392592592593,NA,6.24518518518518,NA,7195.82493179931,4.06144247215909,NA,NA,NA,NA,NA,NA,"2019",2024-06-23
"192",108,"LAE01","Outlet",2019-06-30,10.7,3.76,0.09,0.504156,0.361416,0.11586,0.063028,NA,NA,NA,NA,NA,NA,NA,3.37771962616822,NA,4.71173831775701,NA,5.89046728971963,NA,7998.92111442533,4.3514241325738,NA,0.351401869158878,NA,0.00841121495327103,NA,2.3936170212766,"2019",2024-06-30
"193",108,"LAE01","Outlet",2019-07-07,10.2,NA,NA,0.433816,0.307128,0.086612,0.041988,NA,NA,NA,NA,NA,NA,NA,3.01105882352941,NA,4.25309803921569,NA,4.11647058823529,NA,10331.9043536248,5.00872858264444,NA,NA,NA,NA,NA,NA,"2019",2024-07-07
"194",108,"LAE01","Outlet",2019-07-15,9.9,NA,NA,0.39546,0.2773076,0.077116,0.03728,NA,NA,NA,NA,NA,NA,NA,2.80108686868687,NA,3.99454545454545,NA,3.76565656565657,NA,10607.8326180257,5.12811867835469,NA,NA,NA,NA,NA,NA,"2019",2024-07-15
"195",108,"LAE01","Outlet",2019-07-24,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019",2024-07-24
"196",108,"LAE01","Outlet",2019-07-28,9.8,3.2,0.1,0.43982,0.310812,0.099956,0.056232,NA,NA,NA,NA,NA,NA,NA,3.17155102040816,NA,4.48795918367347,NA,5.73795918367347,NA,7821.5251102575,4.40013605986634,NA,0.326530612244898,NA,0.0102040816326531,NA,3.125,"2019",2024-07-28
"197",14970,"LAE03","Inlet",2016-01-31,9.7,1.331508,0.05000418,0.424784,0.314472,0.104184,0.057708,NA,NA,NA,NA,NA,NA,NA,3.2419793814433,NA,4.37921649484536,NA,5.94927835051546,NA,7360.92049629167,4.07724794594179,NA,0.137268865979381,NA,0.00515507010309278,NA,3.75545471750827,"2016",2024-01-31
"198",14970,"LAE03","Inlet",2016-02-28,10.4,2.402644,0.05069936,0.458868,0.335604,0.108232,0.059252,NA,NA,NA,NA,NA,NA,NA,3.22696153846154,NA,4.41219230769231,NA,5.69730769230769,NA,7744.34618240735,4.23967033779289,NA,0.231023461538462,NA,0.00487493846153846,NA,2.11014865290072,"2016",2024-02-28
"199",14970,"LAE03","Inlet",2016-03-28,11.3,4.378204,0.03313728,0.47926,0.351584,0.113296,0.061632,NA,NA,NA,NA,NA,NA,NA,3.11136283185841,NA,4.2412389380531,NA,5.4541592920354,NA,7776.15524402908,4.23015816975004,NA,0.387451681415929,NA,0.00293250265486726,NA,0.756869255064405,"2016",2024-03-28
"200",14970,"LAE03","Inlet",2016-04-24,8.6,3.996099,0.03076,0.393988,0.28794,0.094228,0.052028,NA,NA,NA,NA,NA,NA,NA,3.34813953488372,NA,4.58125581395349,NA,6.04976744186046,NA,7572.61474590605,4.1812200195271,NA,0.464662674418605,NA,0.00357674418604651,NA,0.76975069936956,"2016",2024-04-24
"201",14970,"LAE03","Inlet",2016-05-29,11.6,3.506847,0.05290498,0.572484,0.418392,0.137132,0.076448,NA,NA,NA,NA,NA,NA,NA,3.6068275862069,NA,4.93520689655172,NA,6.59034482758621,NA,7488.54123064044,4.17469299652889,NA,0.302314396551724,NA,0.00456077413793103,NA,1.50861956623714,"2016",2024-05-29
"202",14970,"LAE03","Inlet",2016-06-25,15.1,3.63,0.05800206,0.735604,0.535152,0.169188,0.09152,NA,NA,NA,NA,NA,NA,NA,3.54405298013245,NA,4.87154966887417,NA,6.06092715231788,NA,8037.63111888112,4.34784972929522,NA,0.240397350993377,NA,0.00384119602649007,NA,1.59785289256198,"2016",2024-06-25
"203",14970,"LAE03","Inlet",2016-07-31,17.8,4.01,0.05989495,0.881548,0.637576,0.200788,0.107712,NA,NA,NA,NA,NA,NA,NA,3.58188764044944,NA,4.95251685393258,NA,6.05123595505618,NA,8184.30629827689,4.39044165986015,NA,0.225280898876404,NA,0.00336488483146067,NA,1.49363965087282,"2016",2024-07-31
"204",14970,"LAE03","Inlet",2016-08-28,17.6,2.92886,0.05659,0.8604,0.630084,0.20247,0.11004,NA,NA,NA,NA,NA,NA,NA,3.58002272727273,NA,4.88863636363636,NA,6.25227272727273,NA,7818.97491821156,4.24951844717736,NA,0.1664125,NA,0.00321534090909091,NA,1.93215107584521,"2016",2024-08-28
"205",NA,"","Inlet",2016-09-15,NA,NA,NA,NA,NA,NA,NA,1.84,0.14,15.67,0.675,0.495,0.16,0.088,NA,3.15890236119974,NA,4.30759412890874,NA,5.61582641991066,NA,NA,4.21875,NA,0.117421825143586,NA,0.00893426930440332,NA,"2016",2024-09-15
"206",14970,"LAE03","Inlet",2016-09-24,14.8,3.722347,0.1132,0.734124,0.535986,0.1754946,0.09741,NA,NA,NA,NA,NA,NA,NA,3.62152702702703,NA,4.9602972972973,NA,6.58175675675676,NA,7536.43363104404,4.18317144801037,NA,0.251509932432432,NA,0.00764864864864865,NA,3.04109208518174,"2016",2024-09-24
"207",14970,"LAE03","Inlet",2016-10-20,17.7,NA,NA,0.779832,0.564666,0.176232,0.094344,NA,NA,NA,NA,NA,NA,NA,3.19020338983051,NA,4.40583050847458,NA,5.33016949152542,NA,8265.83566522513,4.42503064142721,NA,NA,NA,NA,NA,NA,"2016",2024-10-20
"208",108,"LAE01","Outlet",2019-08-04,9,NA,NA,0.410784,0.290592,0.092632,0.05188,NA,NA,NA,NA,NA,NA,NA,3.2288,NA,4.56426666666667,NA,5.76444444444444,NA,7917.96453353894,4.4345798428189,NA,NA,NA,NA,NA,NA,"2019",2024-08-04
"209",108,"LAE01","Outlet",2019-08-11,9.4,NA,NA,0.410164,0.290188,0.092708,0.052104,NA,NA,NA,NA,NA,NA,NA,3.08710638297872,NA,4.36344680851064,NA,5.54297872340425,NA,7872.02518040841,4.42425680631661,NA,NA,NA,NA,NA,NA,"2019",2024-08-11
"210",108,"LAE01","Outlet",2019-08-18,11.9,NA,NA,0.497644,0.3545044,0.11196,0.061632,NA,NA,NA,NA,NA,NA,NA,2.97902857142857,NA,4.18188235294118,NA,5.17915966386555,NA,8074.44184839045,4.44483744194355,NA,NA,NA,NA,NA,NA,"2019",2024-08-18
"211",108,"LAE01","Outlet",2019-08-25,13.2,3.4,0.08,0.565168,0.4021724,0.12792,0.071076,NA,NA,NA,NA,NA,NA,NA,3.04676060606061,NA,4.28157575757576,NA,5.38454545454546,NA,7951.60110304463,4.41813633520951,NA,0.257575757575758,NA,0.00606060606060606,NA,2.35294117647059,"2019",2024-08-25
"212",108,"LAE01","Outlet",2019-09-01,14.5,NA,NA,0.565516,0.4052804,0.129016,0.071376,NA,NA,NA,NA,NA,NA,NA,2.79503724137931,NA,3.90011034482759,NA,4.92248275862069,NA,7923.0553687514,4.38330129596329,NA,NA,NA,NA,NA,NA,"2019",2024-09-01
