"","Station.ID","Station.Code","Station","Date","TOC_m","THg_m","MeHg_m","X254nm","X285nm","X365nm","X400nm","THg_s","MeHg_s","DOC_s","X254nm_s","X285nm_s","X365nm_s","X400nm_s","labile_m","labile_s","sUVa_m","sUVa_s","sVISa_m","sVISa_s","SAR_m","E2_E3_m","E2_E3_s","THGTOC_m","THGDOC_s","MeHGTOC_m","MeHGDOC_s","MeHg_rel_m","Year","month_day"
"213",108,"LAE01","Outlet",2019-09-08,14.8,NA,NA,0.580972,0.4153764,0.131884,0.072908,NA,NA,NA,NA,NA,NA,NA,2.8065972972973,NA,3.92548648648649,NA,4.92621621621622,NA,7968.5631206452,4.40517424403263,NA,NA,NA,NA,NA,NA,"2019",2024-09-08
"214",108,"LAE01","Outlet",2019-09-15,15.6,NA,NA,0.605092,0.435764,0.140512,0.07764,NA,NA,NA,NA,NA,NA,NA,2.79335897435897,NA,3.87879487179487,NA,4.97692307692308,NA,7793.56002060793,4.30633682532453,NA,NA,NA,NA,NA,NA,"2019",2024-09-15
"215",108,"LAE01","Outlet",2019-09-22,13.4,NA,NA,0.620572,0.4451444,0.142284,0.078844,NA,NA,NA,NA,NA,NA,NA,3.32197313432836,NA,4.63113432835821,NA,5.88388059701493,NA,7870.88427781442,4.36150234741784,NA,NA,NA,NA,NA,NA,"2019",2024-09-22
"216",108,"LAE01","Outlet",2019-09-29,13.5,4.1,0.12,0.572604,0.4110324,0.134104,0.075708,NA,NA,NA,NA,NA,NA,NA,3.04468444444444,NA,4.24151111111111,NA,5.608,NA,7563.32223807259,4.26985026546561,NA,0.303703703703704,NA,0.00888888888888889,NA,2.92682926829268,"2019",2024-09-29
"217",108,"LAE01","Outlet",2019-10-06,13.9,NA,NA,0.6189,0.4441844,0.144172,0.080824,NA,NA,NA,NA,NA,NA,NA,3.19557122302158,NA,4.45251798561151,NA,5.81467625899281,NA,7657.37899633772,4.29278916849319,NA,NA,NA,NA,NA,NA,"2019",2024-10-06
"218",108,"LAE01","Outlet",2019-10-13,14,NA,NA,0.618204,0.444632,0.144272,0.08036,NA,NA,NA,NA,NA,NA,NA,3.17594285714286,NA,4.41574285714286,NA,5.74,NA,7692.93180686909,4.28498946434513,NA,NA,NA,NA,NA,NA,"2019",2024-10-13
"219",108,"LAE01","Outlet",2019-10-20,14.4,NA,NA,0.608584,0.438372,0.141896,0.079004,NA,NA,NA,NA,NA,NA,NA,3.04425,NA,4.22627777777778,NA,5.48638888888889,NA,7703.20490101767,4.28894401533518,NA,NA,NA,NA,NA,NA,"2019",2024-10-20
"220",108,"LAE01","Outlet",2019-10-27,15,3.9,0.08,0.6655,0.479084,0.1539,0.085496,NA,NA,NA,NA,NA,NA,NA,3.19389333333333,NA,4.43666666666667,NA,5.69973333333333,NA,7783.98989426406,4.32423651721897,NA,0.26,NA,0.00533333333333333,NA,2.05128205128205,"2019",2024-10-27
"221",108,"LAE01","Outlet",2019-11-03,14.3,NA,NA,0.542756,0.393272,0.126876,0.070084,NA,NA,NA,NA,NA,NA,NA,2.75015384615385,NA,3.7954965034965,NA,4.90097902097902,NA,7744.36390616974,4.27784608594218,NA,NA,NA,NA,NA,NA,"2019",2024-11-03
"222",108,"LAE01","Outlet",2019-11-10,14.9,NA,NA,0.598104,0.431972,0.13868,0.076704,NA,NA,NA,NA,NA,NA,NA,2.89914093959732,NA,4.01412080536913,NA,5.14791946308725,NA,7797.55944931164,4.31283530429766,NA,NA,NA,NA,NA,NA,"2019",2024-11-10
"223",108,"LAE01","Outlet",2019-11-17,14.8,NA,NA,0.676548,0.490914,0.158532,0.088128,NA,NA,NA,NA,NA,NA,NA,3.31698648648649,NA,4.57127027027027,NA,5.95459459459459,NA,7676.87908496732,4.26758004693059,NA,NA,NA,NA,NA,NA,"2019",2024-11-17
"224",108,"LAE01","Outlet",2019-11-25,14.4,3.6,0.06,0.621592,0.451612,0.145388,0.07986,NA,NA,NA,NA,NA,NA,NA,3.13619444444444,NA,4.31661111111111,NA,5.54583333333333,NA,7783.52116203356,4.27540099595565,NA,0.25,NA,0.00416666666666667,NA,1.66666666666667,"2019",2024-11-25
"225",108,"LAE01","Outlet",2019-12-02,13.7,NA,NA,0.580192,0.421284,0.135756,0.074708,NA,NA,NA,NA,NA,NA,NA,3.07506569343066,NA,4.23497810218978,NA,5.45313868613139,NA,7766.12946404669,4.27378532072247,NA,NA,NA,NA,NA,NA,"2019",2024-12-02
"226",108,"LAE01","Outlet",2019-12-09,12.9,NA,NA,0.55498,0.403972,0.130508,0.07144,NA,NA,NA,NA,NA,NA,NA,3.13156589147287,NA,4.30217054263566,NA,5.53798449612403,NA,7768.47704367301,4.25245961933368,NA,NA,NA,NA,NA,NA,"2019",2024-12-09
"227",108,"LAE01","Outlet",2019-12-16,12.7,NA,NA,0.572956,0.41804,0.135084,0.0741,NA,NA,NA,NA,NA,NA,NA,3.29165354330709,NA,4.51146456692913,NA,5.83464566929134,NA,7732.19973009447,4.2414793757958,NA,NA,NA,NA,NA,NA,"2019",2024-12-16
"228",108,"LAE01","Outlet",2019-12-22,12.4,NA,NA,0.560348,0.40926,0.131924,0.072116,NA,NA,NA,NA,NA,NA,NA,3.30048387096774,NA,4.51893548387097,NA,5.8158064516129,NA,7770.0926285429,4.24750613989873,NA,NA,NA,NA,NA,NA,"2019",2024-12-22
"229",108,"LAE01","Outlet",2019-12-28,12.6,3.5,0.08,0.542908,0.396912,0.128816,0.070376,NA,NA,NA,NA,NA,NA,NA,3.15009523809524,NA,4.30879365079365,NA,5.58539682539682,NA,7714.39126975105,4.21460067072413,NA,0.277777777777778,NA,0.00634920634920635,NA,2.28571428571429,"2019",2024-12-28
"230",14970,"LAE03","Inlet",2016-10-30,15.5,3,0.06,0.704694,0.508674,0.185352,0.085932,NA,NA,NA,NA,NA,NA,NA,3.28176774193548,NA,4.54641290322581,NA,5.544,NA,8200.60047479402,3.80192282791661,NA,0.193548387096774,NA,0.00387096774193548,NA,2,"2016",2024-10-30
"231",14970,"LAE03","Inlet",2016-11-27,14.5,3.7,0.05,0.601916,0.434832,0.1594,0.07368,NA,NA,NA,NA,NA,NA,NA,2.99884137931035,NA,4.15114482758621,NA,5.08137931034483,NA,8169.32681867535,3.77613550815558,NA,0.255172413793103,NA,0.00344827586206897,NA,1.35135135135135,"2016",2024-11-27
"232",14970,"LAE03","Inlet",2016-12-27,11.8,2.6,0.06,0.5438,0.394256,0.146108,0.068532,NA,NA,NA,NA,NA,NA,NA,3.34115254237288,NA,4.60847457627119,NA,5.80779661016949,NA,7934.97927975252,3.72190434473129,NA,0.220338983050847,NA,0.00508474576271186,NA,2.30769230769231,"2016",2024-12-27
"233",14970,"LAE03","Inlet",2017-01-25,10.6,NA,NA,0.486536,0.351824,0.12966,0.061052,NA,NA,NA,NA,NA,NA,NA,3.31909433962264,NA,4.58996226415094,NA,5.75962264150943,NA,7969.20657799908,3.7523985809039,NA,NA,NA,NA,NA,NA,"2017",2024-01-25
"234",14970,"LAE03","Inlet",2017-01-29,10.1,2.5,0.07,0.4832,0.350936,0.12996,0.061164,NA,NA,NA,NA,NA,NA,NA,3.47461386138614,NA,4.78415841584158,NA,6.05584158415842,NA,7900.07193774115,3.71806709756848,NA,0.247524752475248,NA,0.00693069306930693,NA,2.8,"2017",2024-01-29
"235",14970,"LAE03","Inlet",2017-02-25,9.6,2,0.02,0.457688,0.333484,0.123688,0.059212,NA,NA,NA,NA,NA,NA,NA,3.47379166666667,NA,4.76758333333333,NA,6.16791666666667,NA,7729.64939539283,3.70034279800789,NA,0.208333333333333,NA,0.00208333333333333,NA,1,"2017",2024-02-25
"236",14970,"LAE03","Inlet",2017-03-25,11.6,2.5,0.08,0.547504,0.399048,0.149284,0.072084,NA,NA,NA,NA,NA,NA,NA,3.44006896551724,NA,4.71986206896552,NA,6.21413793103448,NA,7595.36096775984,3.66753302430267,NA,0.21551724137931,NA,0.00689655172413793,NA,3.2,"2017",2024-03-25
"237",14970,"LAE03","Inlet",2017-04-01,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2017",2024-04-01
"238",14970,"LAE03","Inlet",2017-04-30,11.7,2.4,0.04,0.541364,0.395056,0.147436,0.069196,NA,NA,NA,NA,NA,NA,NA,3.37654700854701,NA,4.62704273504273,NA,5.91418803418803,NA,7823.63142378172,3.67185761957731,NA,0.205128205128205,NA,0.00341880341880342,NA,1.66666666666667,"2017",2024-04-30
"239",14970,"LAE03","Inlet",2017-05-28,12.8,3.2,0.08,0.585876,0.423844,0.158864,0.0755,NA,NA,NA,NA,NA,NA,NA,3.31128125,NA,4.57715625,NA,5.8984375,NA,7759.94701986755,3.6879091550005,NA,0.25,NA,0.00625,NA,2.5,"2017",2024-05-28
"240",14970,"LAE03","Inlet",2017-06-25,14.7,3.5,0.06,0.689168,0.50348,0.187188,0.087676,NA,NA,NA,NA,NA,NA,NA,3.42503401360544,NA,4.68821768707483,NA,5.9643537414966,NA,7860.39509101693,3.68168899715794,NA,0.238095238095238,NA,0.00408163265306122,NA,1.71428571428571,"2017",2024-06-25
"241",14970,"LAE03","Inlet",2017-07-30,20.8,4.5,0.05,0.827552,0.59866,0.21864,0.100756,NA,NA,NA,NA,NA,NA,NA,2.87817307692308,NA,3.97861538461538,NA,4.84403846153846,NA,8213.42649569256,3.7849981705086,NA,0.216346153846154,NA,0.00240384615384615,NA,1.11111111111111,"2017",2024-07-30
"242",14970,"LAE03","Inlet",2017-08-26,16.1,3.3,0.06,0.705896,0.511192,0.19228,0.092028,NA,NA,NA,NA,NA,NA,NA,3.17510559006211,NA,4.38444720496894,NA,5.7160248447205,NA,7670.44812448385,3.67118785105055,NA,0.204968944099379,NA,0.00372670807453416,NA,1.81818181818182,"2017",2024-08-26
"243",14970,"LAE03","Inlet",2017-09-24,15.5,3.6,0.04,0.705144,0.514688,0.193608,0.091216,NA,NA,NA,NA,NA,NA,NA,3.32056774193548,NA,4.54931612903226,NA,5.88490322580645,NA,7730.48587967023,3.64212222635428,NA,0.232258064516129,NA,0.00258064516129032,NA,1.11111111111111,"2017",2024-09-24
"244",14970,"LAE03","Inlet",2017-10-28,13.1,3.7,0.03,0.591108,0.4318,0.159504,0.074636,NA,NA,NA,NA,NA,NA,NA,3.29618320610687,NA,4.5122748091603,NA,5.69740458015267,NA,7919.87780695643,3.70591333132711,NA,0.282442748091603,NA,0.00229007633587786,NA,0.810810810810811,"2017",2024-10-28
"245",14970,"LAE03","Inlet",2017-11-26,10.8,2.2,0.03,0.488324,0.35768,0.134556,0.063836,NA,NA,NA,NA,NA,NA,NA,3.31185185185185,NA,4.52151851851852,NA,5.91074074074074,NA,7649.66476596278,3.6291506881893,NA,0.203703703703704,NA,0.00277777777777778,NA,1.36363636363636,"2017",2024-11-26
"246",14970,"LAE03","Inlet",2017-12-29,10.2,3.1,0.03,0.499092,0.363472,0.13574,0.063908,NA,NA,NA,NA,NA,NA,NA,3.56345098039216,NA,4.89305882352941,NA,6.26549019607843,NA,7809.53871189835,3.67682333873582,NA,0.303921568627451,NA,0.00294117647058824,NA,0.967741935483871,"2017",2024-12-29
"247",14970,"LAE03","Inlet",2018-01-25,10.1,2.2,0.05,0.477492,0.349916,0.13242,0.063592,NA,NA,NA,NA,NA,NA,NA,3.46451485148515,NA,4.72764356435644,NA,6.29623762376238,NA,7508.68033714933,3.6058903488899,NA,0.217821782178218,NA,0.00495049504950495,NA,2.27272727272727,"2018",2024-01-25
"248",14970,"LAE03","Inlet",2018-02-24,11.5,2.3,0.02,0.522728,0.382532,0.14406,0.069516,NA,NA,NA,NA,NA,NA,NA,3.3263652173913,NA,4.54546086956522,NA,6.04486956521739,NA,7519.53507106278,3.6285436623629,NA,0.2,NA,0.00173913043478261,NA,0.869565217391304,"2018",2024-02-24
"249",14970,"LAE03","Inlet",2018-03-24,11.3,2.7,0.02,0.517676,0.380472,0.144104,0.070344,NA,NA,NA,NA,NA,NA,NA,3.36700884955752,NA,4.58120353982301,NA,6.22513274336283,NA,7359.20618673945,3.59237772719702,NA,0.238938053097345,NA,0.00176991150442478,NA,0.740740740740741,"2018",2024-03-24
"250",14970,"LAE03","Inlet",2018-04-30,7.3,2.9,0.01,0.36382,0.265804,0.10032,0.048496,NA,NA,NA,NA,NA,NA,NA,3.64115068493151,NA,4.98383561643836,NA,6.64328767123288,NA,7502.06202573408,3.62659489633174,NA,0.397260273972603,NA,0.00136986301369863,NA,0.344827586206897,"2018",2024-04-30
"251",14970,"LAE03","Inlet",2018-05-27,11.1,3,0.08,0.552654,0.401074,0.15044,0.071398,NA,NA,NA,NA,NA,NA,NA,3.61327927927928,NA,4.97886486486486,NA,6.43225225225225,NA,7740.46892069806,3.67358415315076,NA,0.27027027027027,NA,0.00720720720720721,NA,2.66666666666667,"2018",2024-05-27
"252",14970,"LAE03","Inlet",2018-06-24,12.8,2.2,0.07,0.524246,0.37663,0.135248,0.061146,NA,NA,NA,NA,NA,NA,NA,2.942421875,NA,4.095671875,NA,4.77703125,NA,8573.6761194518,3.87618301194842,NA,0.171875,NA,0.00546875,NA,3.18181818181818,"2018",2024-06-24
"253",14970,"LAE03","Inlet",2018-08-26,20.2,3.1,0.09,0.755712,0.54238,0.196432,0.090204,NA,NA,NA,NA,NA,NA,NA,2.68504950495049,NA,3.74114851485149,NA,4.46554455445545,NA,8377.8102966609,3.8471939398876,NA,0.153465346534653,NA,0.00445544554455446,NA,2.90322580645161,"2018",2024-08-26
"254",14970,"LAE03","Inlet",2018-09-29,17.5,2.7,0.07,0.759372,0.551284,0.20278,0.093812,NA,NA,NA,NA,NA,NA,NA,3.15019428571429,NA,4.33926857142857,NA,5.36068571428571,NA,8094.61476143777,3.74480718019529,NA,0.154285714285714,NA,0.004,NA,2.59259259259259,"2018",2024-09-29
"255",14970,"LAE03","Inlet",2018-11-01,16.9,2.9,0.02,0.67274,0.490304,0.1797244,0.082592,NA,NA,NA,NA,NA,NA,NA,2.90120710059172,NA,3.9807100591716,NA,4.88710059171598,NA,8145.34095311895,3.74317566229182,NA,0.171597633136095,NA,0.00118343195266272,NA,0.689655172413793,"2018",2024-11-01
"256",14970,"LAE03","Inlet",2018-11-25,11.7,2,0.03,0.493016,0.356424,0.13206,0.061596,NA,NA,NA,NA,NA,NA,NA,3.04635897435897,NA,4.21381196581197,NA,5.26461538461538,NA,8004.02623546984,3.73327275480842,NA,0.170940170940171,NA,0.00256410256410256,NA,1.5,"2018",2024-11-25
"257",14970,"LAE03","Inlet",2018-12-29,10.9,2.3,0.02,0.470112,0.341776,0.127952,0.060632,NA,NA,NA,NA,NA,NA,NA,3.13555963302752,NA,4.31295412844037,NA,5.56256880733945,NA,7753.52948937855,3.67412779792422,NA,0.211009174311927,NA,0.0018348623853211,NA,0.869565217391304,"2018",2024-12-29
"258",14970,"LAE03","Inlet",2019-01-29,11.6,2.2,0.04,0.482104,0.3492,0.129004,0.060032,NA,NA,NA,NA,NA,NA,NA,3.01034482758621,NA,4.15606896551724,NA,5.1751724137931,NA,8030.78358208955,3.73712443025022,NA,0.189655172413793,NA,0.00344827586206897,NA,1.81818181818182,"2019",2024-01-29
"259",14970,"LAE03","Inlet",2019-02-27,13.1,3.5,0.02,0.562328,0.4081556,0.150856,0.06982,NA,NA,NA,NA,NA,NA,NA,3.11569160305344,NA,4.29258015267176,NA,5.32977099236641,NA,8053.9673446004,3.72758126955507,NA,0.267175572519084,NA,0.00152671755725191,NA,0.571428571428571,"2019",2024-02-27
"260",14970,"LAE03","Inlet",2019-04-01,13.6,3.3,0.02,0.543412,0.396344,0.14652,0.06792,NA,NA,NA,NA,NA,NA,NA,2.91429411764706,NA,3.99567647058824,NA,4.99411764705882,NA,8000.765606596,3.70879060879061,NA,0.242647058823529,NA,0.00147058823529412,NA,0.606060606060606,"2019",2024-04-01
"261",14970,"LAE03","Inlet",2019-04-29,7.5,2.9,0.02,0.3508716,0.2567196,0.097684,0.047368,NA,NA,NA,NA,NA,NA,NA,3.422928,NA,4.678288,NA,6.31573333333333,NA,7407.35517649046,3.59190450841489,NA,0.386666666666667,NA,0.00266666666666667,NA,0.689655172413793,"2019",2024-04-29
"262",14970,"LAE03","Inlet",2019-05-21,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019",2024-05-21
"263",14970,"LAE03","Inlet",2019-05-26,12.8,4,0.08,0.59448,0.436352,0.165464,0.078724,NA,NA,NA,NA,NA,NA,NA,3.409,NA,4.644375,NA,6.1503125,NA,7551.44555662822,3.59280568582894,NA,0.3125,NA,0.00625,NA,2,"2019",2024-05-26
"264",14970,"LAE03","Inlet",2019-06-07,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019",2024-06-07
"265",14970,"LAE03","Inlet",2019-06-30,15.3,3.8,0.09,0.718364,0.511692,0.183856,0.079064,NA,NA,NA,NA,NA,NA,NA,3.34439215686275,NA,4.69518954248366,NA,5.1675816993464,NA,9085.85449762218,3.90720999042729,NA,0.248366013071895,NA,0.00588235294117647,NA,2.36842105263158,"2019",2024-06-30
"266",14970,"LAE03","Inlet",2019-07-24,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2019",2024-07-24
"267",14970,"LAE03","Inlet",2019-07-28,19.4,3.5,0.1,0.757596,0.550296,0.2025844,0.094032,NA,NA,NA,NA,NA,NA,NA,2.83657731958763,NA,3.90513402061856,NA,4.84701030927835,NA,8056.78917815212,3.73965616306093,NA,0.180412371134021,NA,0.00515463917525773,NA,2.85714285714286,"2019",2024-07-28
"268",14970,"LAE03","Inlet",2019-08-25,19.3,3.4,0.04,0.82802,0.6025724,0.223356,0.10358,NA,NA,NA,NA,NA,NA,NA,3.12213678756477,NA,4.29025906735751,NA,5.36683937823834,NA,7994.01428847268,3.70717598810867,NA,0.176165803108808,NA,0.00207253886010363,NA,1.17647058823529,"2019",2024-08-25
"269",14970,"LAE03","Inlet",2019-09-29,19.8,4.4,0.07,0.81262,0.5935564,0.22038,0.103232,NA,NA,NA,NA,NA,NA,NA,2.9977595959596,NA,4.10414141414141,NA,5.21373737373737,NA,7871.78394296342,3.68735819947364,NA,0.222222222222222,NA,0.00353535353535354,NA,1.59090909090909,"2019",2024-09-29
"270",14970,"LAE03","Inlet",2019-10-27,15.3,3.2,0.06,0.651668,0.473952,0.175864,0.08258,NA,NA,NA,NA,NA,NA,NA,3.09772549019608,NA,4.25926797385621,NA,5.39738562091503,NA,7891.35383870187,3.70552244916526,NA,0.209150326797386,NA,0.00392156862745098,NA,1.875,"2019",2024-10-27
"271",14970,"LAE03","Inlet",2019-11-25,12.8,2.6,0.05,0.529424,0.386648,0.144396,0.067432,NA,NA,NA,NA,NA,NA,NA,3.0206875,NA,4.136125,NA,5.268125,NA,7851.22790366591,3.66647275547799,NA,0.203125,NA,0.00390625,NA,1.92307692307692,"2019",2024-11-25
"272",14970,"LAE03","Inlet",2019-12-28,11.8,2.3,0.08,0.526112,0.385296,0.144208,0.067832,NA,NA,NA,NA,NA,NA,NA,3.26522033898305,NA,4.45857627118644,NA,5.74847457627119,NA,7756.10331407006,3.64828580938644,NA,0.194915254237288,NA,0.00677966101694915,NA,3.47826086956522,"2019",2024-12-28
"273",NA,"","Inlet",2016-09-15,NA,NA,NA,NA,NA,NA,NA,2.85,0.13,15.47,0.675,1.175,0.16,0.088,NA,7.59534583063995,NA,4.36328377504848,NA,5.68842921784098,NA,NA,4.21875,NA,0.184227537168714,NA,0.00840336134453781,NA,"2016",2024-09-15
"274",NA,"","Inlet",2017-01-25,NA,NA,NA,NA,NA,NA,NA,1.53,0.13,10.22,0.749,1.289,0.177,0.097,NA,12.6125244618395,NA,7.32876712328767,NA,9.49119373776908,NA,NA,4.2316384180791,NA,0.149706457925636,NA,0.012720156555773,NA,"2017",2024-01-25
"275",NA,"","Inlet",2017-09-22,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,0.723,NA,0.169,0.091,NA,NA,NA,4.01666666666667,NA,5.05555555555556,NA,NA,4.27810650887574,NA,NA,NA,NA,NA,"2017",2024-09-22
"276",NA,"","Inlet",2017-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,0.615,NA,0.143,0.077,NA,NA,NA,3.84375,NA,4.8125,NA,NA,4.3006993006993,NA,NA,NA,NA,NA,"2017",2024-04-01
"277",NA,"","Inlet",2017-06-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.22,0.743,NA,0.176,0.095,NA,NA,NA,6.62210338680927,NA,8.46702317290553,NA,NA,4.22159090909091,NA,NA,NA,NA,NA,"2017",2024-06-06
"278",NA,"","Inlet",2018-05-29,NA,NA,NA,NA,NA,NA,NA,3,NA,11.41,0.561,0.410666667,0.128,0.079,NA,3.59918200701139,NA,4.91673970201578,NA,6.92375109553024,NA,NA,4.3828125,NA,0.262927256792287,NA,NA,NA,"2018",2024-05-29
"279",NA,"","Inlet",2018-09-20,NA,NA,NA,NA,NA,NA,NA,4.5,NA,18,0.731,0.529,0.159,0.082,NA,2.93888888888889,NA,4.06111111111111,NA,4.55555555555556,NA,NA,4.59748427672956,NA,0.25,NA,NA,NA,"2018",2024-09-20
"280",NA,"","Inlet",2018-10-17,NA,NA,NA,NA,NA,NA,NA,3.4,NA,15.4,0.707,0.515,0.162,0.087,NA,3.34415584415584,NA,4.59090909090909,NA,5.64935064935065,NA,NA,4.3641975308642,NA,0.220779220779221,NA,NA,NA,"2018",2024-10-17
"281",NA,"","Inlet",2019-05-21,NA,NA,NA,NA,NA,NA,NA,3.817,0.052,12.57,0.601,0.443,0.142,0.077,NA,3.52426412092283,NA,4.78122513922037,NA,6.12569610182975,NA,NA,4.23239436619718,NA,0.303659506762132,NA,0.00413683373110581,NA,"2019",2024-05-21
"282",NA,"","Inlet",2019-06-07,NA,NA,NA,NA,NA,NA,NA,5.693,0.069,16.2,0.734,0.54,0.17,0.091,NA,3.33333333333333,NA,4.53086419753086,NA,5.61728395061728,NA,NA,4.31764705882353,NA,0.35141975308642,NA,0.00425925925925926,NA,"2019",2024-06-07
